# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
1.010666666666666794e+10,-7.206670478242319655e-01,-8.081286676652696599e+01,9.702210909867679334e+01,9.112345481566298133e+01,5.377235249176610834e-05,-2.708943818725690670e-05,-2.602725239776423530e-05,-2.655834529251036372e-03,1.640673447905055582e+01,1.605612842314582167e+01,-1.966870688148793824e-21,1.349571504851242665e+00,-4.672539579023761436e-02,1.350380135116850067e+00,-3.460856943877056030e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.021333333333333397e+10,-7.207425429291843821e-01,-7.995629265639516348e+01,1.243620395764986881e+02,6.316382408953749206e+01,5.279065332150288225e-05,-3.173355532949170409e-05,-2.116854131863064485e-05,-2.645104832406131121e-03,1.639585342956177882e+01,1.605531358033353584e+01,6.813564557296629370e-22,1.349971590563748158e+01,-3.835415325888416049e+01,4.066058781841325498e+01,-1.232362829345631683e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.031999999999999809e+10,-7.209414928315417415e-01,-5.034190313845198261e+01,1.123084648319658356e+02,8.745459659267684316e+00,3.320211660850085506e-05,-2.584205961323841544e-05,-8.009746198710424134e-06,-1.692590290597461135e-03,1.637466188623500329e+01,1.604794430116633919e+01,2.443292234505902442e-22,5.771616435105666909e+00,2.338516953555999298e-02,5.771663810387439142e+00,4.051731751507370478e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.042666666666666603e+10,-7.212734531443091290e-01,-1.008943278192696091e+01,7.169076676059682995e+01,-3.863075220175348790e+01,7.443458801751898357e-06,-1.362630625864119878e-05,5.377340453132287333e-06,-4.124482902754533515e-04,1.634235623433833595e+01,1.603360470156779982e+01,4.801158027591940580e-22,9.361867767907098070e+00,9.062422309587418567e+00,1.302966101712111247e+01,7.691468400159701124e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.053333333333333206e+10,-7.217428508741818849e-01,2.210524273616009694e+01,2.027334757895281925e+01,-5.569693833267567840e+01,-1.258525555372261698e-05,-5.859189103450413707e-07,1.254741188340106538e-05,5.980746486527736177e-04,1.629844910959491600e+01,1.601229665602759766e+01,4.254927254662608735e-22,-2.522200983752902914e+00,-1.498022712367679921e+00,2.933525157419573315e+00,-2.605644860592150724e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.064000000000000000e+10,-7.223444286022775440e-01,3.535757333212460196e+01,-2.430003062210581888e+01,-4.091470134501365408e+01,-2.083133535796304615e-05,8.795611726489392434e-06,1.175338828842201030e-05,1.027450000745582914e-03,1.624315267278789321e+01,1.598467838009195141e+01,3.625425395427853076e-22,6.562524826664700717e-01,2.544793059566601290e-01,7.038657813575603939e-01,3.699246885347610703e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.074666666666666603e+10,-7.230579224307412955e-01,2.978104714679644260e+01,-5.063786287866381741e+01,-1.986698716139043697e+01,-1.966632467731265819e-05,1.244821343131411265e-05,7.257978094302458690e-06,9.853095762808340013e-04,1.617783993287320854e+01,1.595231379643457181e+01,-2.388901461092640807e-22,4.429469461736109004e+00,-4.506684998711787848e+00,6.319051304592061769e+00,-7.940387498686612977e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.085333333333333206e+10,-7.238437573012472814e-01,1.361372786822929548e+01,-5.640480074114975650e+01,1.356558411005806519e+01,-1.044415659585794790e-05,1.131184528691914341e-05,-6.757749089561569281e-07,5.318035188981353606e-04,1.610544111102001708e+01,1.591782472152968353e+01,-5.893692782240413907e-22,-2.433234370237178854e-02,-6.274959679304393134e+00,6.275006855760872249e+00,-1.574673996611034577e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.096000000000000000e+10,-7.246426941208634620e-01,-3.083727289161944274e+00,-4.690795955155230246e+01,2.130870252114527474e+01,-2.769309531162786027e-06,7.363601153588071630e-06,-4.382184345706740165e-06,1.490708403940607185e-04,1.603053480524992125e+01,1.588478880944038707e+01,3.101541928965378422e-22,-5.087777023354672856e+00,-1.721816394099095815e+00,5.371231398326099971e+00,-2.815269185258145512e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.106666666666666603e+10,-7.253822537840104445e-01,1.553931384864101206e-01,-4.320228079531631948e+01,2.944344434660036036e+00,-6.057863442368722973e-06,7.082678543222875286e-06,-9.086093984608569364e-07,3.087034572381044365e-04,1.595889714741622534e+01,1.585725767760472316e+01,2.935132315353375424e-22,-4.432670424162079570e-01,-1.892639847278145737e+01,1.893158854458327411e+01,-1.594212616075301181e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.117333333333333397e+10,-7.259901175953485941e-01,-1.741355295156024852e+01,-1.535248309902428154e+01,1.077559521813276078e+00,3.153863675675586745e-06,-9.976512093878287337e-08,-2.980191108531727688e-06,-1.539978114735234232e-04,1.589647894399665695e+01,1.583893561988406873e+01,1.910842754200547407e-23,1.314154630133656809e+01,-4.459151556914125791e+00,1.387747353799323591e+01,-3.271262545010550915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.128000000000000000e+10,-7.264102245570516203e-01,-1.603587303857402091e+01,-4.700988918128525818e+00,-9.572111203763212117e+00,2.697259117451652605e-06,-1.739751748208388461e-06,-9.368857749455037467e-07,-1.338318761576935971e-04,1.584813789710593213e+01,1.583229949051833962e+01,2.435718197183166835e-22,1.122815260331733317e-01,-1.811080645886134488e-01,2.130898217826735219e-01,-1.015822432396507047e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.138666666666666603e+10,-7.266143910892720603e-01,-1.280715917142902605e+01,4.880272357729619204e-01,-1.442472906190802817e+01,1.758072729079890896e-06,-2.158071136139663073e-06,3.960991539096295866e-07,-8.809859911150261865e-05,1.581668742229516056e+01,1.583805833064572255e+01,-2.251315491889759089e-21,1.986877503838652803e+00,1.130036354486927852e+00,2.285752475164846143e+00,5.171244677809082591e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.149333333333333397e+10,-7.266042365630309696e-01,-9.973102910204460159e+00,1.627316100811846855e+00,-1.453662117175038127e+01,1.056700229844048072e-06,-1.926164037971186554e-06,8.598184355755205262e-07,-5.331728011978351377e-05,1.580267894371745996e+01,1.585519515765095733e+01,-1.158213658030409385e-21,2.470768408498237312e-01,4.985919725538514036e-01,5.564538798314463408e-01,1.110715712817010870e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.160000000000000000e+10,-7.264038926103946192e-01,-8.250839933791882075e+00,1.189586194645184891e+00,-1.270932436992266723e+01,7.494140710837362834e-07,-1.580873860103627513e-06,8.232952187030435249e-07,-3.787893207002868780e-05,1.580489618324185130e+01,1.588150501858941865e+01,-3.916615828296639730e-22,-1.349185471114854096e+00,1.854380110537204196e+00,2.293256860847337375e+00,2.199784949781484311e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.170666666666666794e+10,-7.260486692494162453e-01,-6.989574847301958549e+00,1.407615239757221026e+00,-1.036103410780383172e+01,7.579905241116312346e-07,-1.403084844738698317e-06,6.386002694670734858e-07,-3.822422876358089872e-05,1.582116985986619540e+01,1.591431356010752651e+01,8.326729507086667318e-22,-2.023483739490890887e+00,5.343923356725905016e+00,5.714193143965708543e+00,1.932764322688223402e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.181333333333333397e+10,-7.255754061055558202e-01,-5.320173289958605167e+00,2.509800758125594111e+00,-6.547469926900670423e+00,9.941387896646215777e-07,-1.291192232515234055e-06,2.873437788252924412e-07,-5.019242268449741209e-05,1.584906382190307639e+01,1.595107158626608523e+01,-2.295134617633248770e-21,1.904540937667003053e+00,1.271845849880852697e+00,2.290167690172197013e+00,5.887844162038822216e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.192000000000000000e+10,-7.250175433569472361e-01,-3.658070189194816635e+00,1.888425404177545897e+00,-1.031629291844017526e+00,1.221020369386378022e-06,-8.843871906894494201e-07,-3.609199009374902292e-07,-6.226535458134879427e-05,1.588618692180137160e+01,1.598968485802846651e+01,5.489966188848524738e-22,1.156777899932619924e+01,1.793409911894800501e+01,2.134116731075186024e+01,9.979328539182744651e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.202666666666666794e+10,-7.244045926730052765e-01,-3.743405338288762874e+00,-3.867324390333247042e+00,2.276983160893569558e+00,8.596311375744643860e-07,6.499108447424161382e-08,-9.750566538939877746e-07,-4.550327847098990054e-05,1.593016554688438546e+01,1.602859698260973431e+01,-2.846968051717428346e-21,-1.670417445162607484e-01,-1.146413285580657337e+01,1.146534975829323777e+01,-1.585366109495057962e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.213333333333333397e+10,-7.237635190434111854e-01,-6.535237322979860153e+00,-1.483685657127174551e+01,-1.609528030675533516e+00,-5.521303966968939373e-07,1.374078613098345532e-06,-8.915119606300249423e-07,2.412833262341482438e-05,1.597851399430930286e+01,1.606672052275746410e+01,-1.065288108091129584e-21,5.799546442722750550e-01,-4.337948475330094311e+00,4.376544797443717272e+00,-1.437891132745797051e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.224000000000000191e+10,-7.231194339239339630e-01,-1.033798849256080743e+01,-2.575967693304393435e+01,-1.096146516586122210e+01,-2.453897084935240768e-06,2.471166355055252149e-06,-7.055572568471010259e-08,1.200305314685261716e-04,1.602865081703182071e+01,1.610331332677187177e+01,-1.008694533723337094e-20,9.678456045008857700e+00,5.174117681629373244e-01,9.692276634155774673e+00,5.340931346608577407e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.234666666666666603e+10,-7.224947881330293642e-01,-1.194885054098918964e+01,-2.930372451998661276e+01,-1.654398771410224356e+01,-3.311500195811723048e-06,2.754520568496585050e-06,5.598181958803258517e-07,1.657169382188469840e-04,1.607811575591377462e+01,1.613785646804636542e+01,-4.149866016203705741e-21,-1.436355004695403892e+01,9.511004832313959767e+00,1.722703639259094643e+01,2.556714774790703970e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
