# Frequency, Real(S11), Imag(S11), Amp(S11), Phase(S11), Real(E0), Imag(E0), Amp(E0), Phase(E0), Real(E1), Imag(E1), Amp(E1), Phase(E1), Real(E2), Imag(E2), Amp(E2), Phase(E2), Real(I0), Imag(I0), Amp(I0), Phase(I0), Real(I1), Imag(I1), Amp(I1), Phase(I1), Real(I2), Imag(I2), Amp(I2), Phase(I2), Real(S21), Imag(S21), Amp(S21), Phase(S21), Real(ZL1), Imag(ZL1), Amp(ZL1), Phase(ZL1), Real(ZL2), Imag(ZL2), Amp(ZL2), Phase(ZL2), Real(J4avg), Imag(J4avg), Amp(J4avg), Phase(J4avg), Real(Icavg), Imag(Icavg), Amp(Icavg), Phase(Icavg) 
6.053333333333333969e+09,-7.211696827867034587e-01,-9.069763681770353969e+00,1.017676526658531522e+01,-2.293995606866893056e+01,8.094428236728444835e-07,-3.314600737606772073e-06,2.473481229096406010e-06,-4.205597542551861232e-05,1.616194290399447908e+01,1.622523363211754699e+01,6.434989059976352059e-22,3.859325542928292857e-02,2.564416191087024011e+00,2.564706579800876796e+00,1.555747933979884312e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.160000000000000000e+09,-7.215947853858281080e-01,-1.752400739235793736e+01,8.053715096980250010e+00,-3.373022717671396720e+01,1.412820711714563883e-06,-4.369472729684527046e-06,2.929445849259943870e-06,-7.200134402122969324e-05,1.613045131590778070e+01,1.619876987051557649e+01,-5.904932122940388641e-22,7.969599791690302748e-01,-6.829764257197847854e+00,6.876105366942421249e+00,-1.454632432850487156e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.266666666666666985e+09,-7.220551639953403100e-01,-2.867987381470783959e+01,3.917289263151347622e+00,-4.593095327674445372e+01,2.314381976386955643e-06,-5.525147092752526079e-06,3.188297056636746797e-06,-1.168425018057949187e-04,1.609661036974493697e+01,1.616999443586157881e+01,-4.830969686351928069e-21,1.203333656116357808e+01,3.367325170391320954e-01,1.203804708340466512e+01,2.797600333734737502e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.373333333333333015e+09,-7.225470167072987060e-01,-4.249945256812598871e+01,-2.652372194102475156e+00,-5.852014042798320048e+01,3.593189438811681368e-06,-6.697944591444271678e-06,3.086177211831773026e-06,-1.805883689806274644e-04,1.606074333266575138e+01,1.613911988798041364e+01,-4.386488477358699151e-21,6.278212779525569331e-01,-9.395187567136507045e-01,1.129980111004944110e+00,-9.817072964729223195e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.480000000000000000e+09,-7.230656506761756752e-01,-5.867803028513714736e+01,-1.202717806792190736e+01,-7.006921860734091467e+01,5.316370157049265652e-06,-7.767144444544103049e-06,2.433437495468903493e-06,-2.666853474537521970e-04,1.602323995657148004e+01,1.610641043377955484e+01,-2.204458165653419972e-22,1.307622698023976326e+01,-4.338705156692134324e+01,4.531472118097430979e+01,-1.278068943014698311e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.586666666666666985e+09,-7.236054373478013613e-01,-7.660881012775834620e+01,-2.450221330927215391e+01,-7.882226252360288754e+01,7.520980822586088952e-06,-8.575082147647457585e-06,1.032768551893277387e-06,-3.771156797877080278e-04,1.598455816157381904e+01,1.607218500413512530e+01,4.320805660161503786e-21,-4.248435081490383958e+00,1.658307561271288033e-01,4.251670316630383084e+00,3.102579085133601922e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.693333333333333015e+09,-7.241597710611477057e-01,-9.536900991646818682e+01,-4.026748529808097743e+01,-8.284240369187527619e+01,1.019213211155127733e-05,-8.931142667377423277e-06,-1.294948953014274728e-06,-5.113045810195922160e-04,1.594522537445455868e+01,1.603682013741461176e+01,6.391131205292834034e-22,-1.306913941419137526e+00,-1.193560584785965162e+01,1.200694428261151003e+01,-1.679858915139972542e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.799999999999999046e+09,-7.247210425236882969e-01,-1.137323277965577546e+02,-5.938183965011499055e+01,-8.022115858348020367e+01,1.323926426907861515e-05,-8.620124927812740988e-06,-4.678451588369711576e-06,-6.649288258091266618e-04,1.590583879235058262e+01,1.600075191278503439e+01,9.409715533197856263e-22,-1.721478745796682253e+00,-3.663361616753776140e+00,4.047679261914727711e+00,-2.010089865393466013e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.906666666666666031e+09,-7.251799237913874041e-01,-1.301235370718174238e+02,-8.165216790555396642e+01,-6.936180415606759198e+01,1.645899325453598612e-05,-7.418785201873019934e-06,-9.141899377070060901e-06,-8.280342289471488443e-04,1.587714654832373640e+01,1.596788952397548833e+01,-2.040053919721969365e-21,-1.213758589440384172e+00,-6.711752366397063518e+00,6.820617988223419914e+00,-1.749703547254419123e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.013333333333333015e+09,-7.258290125163815443e-01,-1.431278653172261386e+02,-1.071063818943392221e+02,-4.913801652339504500e+01,1.958882397468663064e-05,-5.094375906614484643e-06,-1.466078322477683892e-05,-9.877579565695537335e-04,1.582962799076249638e+01,1.592854441193116877e+01,-1.155707518591980772e-21,1.786348068032698322e+01,6.654504252752973414e+00,1.906269573975104947e+01,3.565946740518222691e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.120000000000000000e+09,-7.263557652218690652e-01,-1.507183024432462730e+02,-1.349981234541163246e+02,-1.942206822695613866e+01,2.215378852488663074e-05,-1.462097357481147316e-06,-2.094811807371837123e-05,-1.120510771559990936e-03,1.579431382365926417e+01,1.589355858297755120e+01,-2.205654069233198615e-23,2.898874142488891970e+00,2.286012411731898286e+00,3.691791440558770176e+00,6.677425130608677373e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.226666666666666985e+09,-7.268498852340485872e-01,-1.512558951421996767e+02,-1.647807538926725499e+02,1.893125678994466199e+01,2.361390896955160057e-05,3.629001410767137554e-06,-2.761753677863843125e-05,-1.199426768393555779e-03,1.576194185522206581e+01,1.586015637619692598e+01,-1.051998471231050134e-21,-4.501783703097089528e+00,-2.413207102874227683e+00,5.107800410238557021e+00,-2.649518184224987749e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.333333333333333015e+09,-7.273000276203417380e-01,-1.431985440978265558e+02,-1.956127258138731122e+02,6.380773056890618733e+01,2.331321705841845512e-05,1.025360579775534854e-05,-3.408774611609271090e-05,-1.191707015916870218e-03,1.573335095656960902e+01,1.582899370348589052e+01,1.954874869593365873e-21,1.104279012189319253e+01,-1.152756692646743453e+01,1.596333339000246809e+01,-8.068733344654893669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.440000000000000000e+09,-7.276949112611041937e-01,-1.253467638513032227e+02,-2.264564173611757667e+02,1.118270544862124325e+02,2.053607708526201988e-05,1.839029554115830680e-05,-3.961819856872527735e-05,-1.061395151378326891e-03,1.570937132161671812e+01,1.580071994471747843e+01,1.742758544666783561e-21,1.105394800437155878e+00,5.747037155084195881e-01,1.245865974113059327e+00,4.794469534566363489e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.546666666666666985e+09,-7.280237955822171925e-01,-9.700699422074019651e+01,-2.560828484073129516e+02,1.584627791460686126e+02,1.457268064499582860e-05,2.789990939398226597e-05,-4.335193573289761898e-05,-7.726013169457985295e-04,1.569079254612172569e+01,1.577594831354074678e+01,4.652107442906727996e-22,-3.729326874636330391e+00,-6.265516546851670476e+00,7.291404291133283699e+00,-2.107689714879509513e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.653333333333333969e+09,-7.282770121759172266e-01,-5.815144904131032177e+01,-2.830813653060536126e+02,1.983360755413483787e+02,4.809019587326787047e-06,3.850736270932151689e-05,-4.438654261287222131e-05,-2.939589951775549263e-04,1.567832836525959905e+01,1.575522303498997623e+01,-2.986910496191139441e-22,2.523403918604410823e+00,1.029750626039510175e+00,2.725427248755111886e+00,3.874524138827072361e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.760000000000000954e+09,-7.284465083900738547e-01,-9.564607313367645247e+00,-3.058767470262116603e+02,2.256929091849790439e+02,-9.160193354163855361e-06,4.978863545325352567e-05,-4.187359498756997245e-05,3.957520232842014728e-04,1.567258064495909942e+01,1.573898622181753204e+01,1.535061758428409537e-21,2.253642584632517298e+01,-3.116513795117429986e+00,2.275089334865931079e+01,-1.374163076719504273e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.866666666666666985e+09,-7.285263498793681514e-01,4.703655135592413217e+01,-3.227583038363164860e+02,2.350572358215959810e+02,-2.740081993072532741e-05,6.116505795715734459e-05,-3.514380477945696854e-05,1.301062658884958060e-03,1.567400569845680280e+01,1.572754805777697662e+01,1.166034075911174174e-21,1.150509591855750458e+01,1.345981757683497371e+00,1.158356158472968467e+01,1.164606567636003592e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.973333333333333969e+09,-7.285131266299584851e-01,1.089265626358452437e+02,-3.319279115017579329e+02,2.220296792024404908e+02,-4.950127528286302556e-05,7.190774918912623819e-05,-2.385052897596194433e-05,2.402861010658249082e-03,1.568288596130496870e+01,1.572106416900717463e+01,2.175561547893931627e-21,1.852310571326951560e+01,-7.076556525261964659e+00,1.982884508790629141e+01,-3.649278869548083226e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.080000000000000954e+09,-7.284062145669464305e-01,1.723647474184948294e+02,-3.315759781201995224e+02,1.841691086789995211e+02,-7.444498346963902672e-05,8.115604747096076305e-05,-8.117975328680883520e-06,3.651903607114097890e-03,1.569930940995410218e+01,1.571952368351483287e+01,-1.078577423123907130e-21,-3.525984359021443026e+01,-2.630961568964435671e+01,4.399377737525122001e+01,-2.500551295197396495e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.186666666666667938e+09,-7.282078616103428992e-01,2.326902504966710694e+02,-3.199951583369336845e+02,1.218520671205517374e+02,-1.005202455844944381e-04,8.795475870161531887e-05,1.132777423714480941e-05,4.964126646938041461e-03,1.572315791530508022e+01,1.572275050703639643e+01,6.471197811617397978e-22,-1.073529166809721103e+00,1.240254410033447208e+01,1.244891822740966525e+01,1.657138300998777902e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.293333333333334923e+09,-7.279230910833959234e-01,2.845561712236874428e+02,-2.957399366725575760e+02,3.895474158022179267e+01,-1.253039886825398118e-04,9.131549649047709710e-05,3.307604824208799070e-05,6.219577236628279909e-03,1.575410424128313913e+01,1.573041875018373226e+01,-2.075863856596951232e-21,2.942294514642548098e+00,9.795405558657371836e-01,3.101063803194217705e+00,3.213760196186005169e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
